time,v,w
52.446,0.48536882324212766,-0.012938931266875505
52.496,0.4753676001389984,0.040596434349278725
52.547,0.48363116265802847,0.008645503454649725
52.597,0.4706051364394805,0.0008978164603699071
52.647,0.48533911287410814,0.036299988159659236
52.697,0.48585190670704803,-0.03562971548282678
52.746,0.47454963376294446,-0.0770830670258602
52.797,0.4781317009464713,-0.15013976904161458
52.846,0.4911371409807875,-0.11112327486382281
52.896,0.4814362391739424,-0.18295376097243699
52.946,0.48295518698461437,-0.11198003132801926
52.997,0.4844544872933588,-0.09628797582313878
53.047,0.4722172296539608,0.09464692566041805
53.097,0.4857650398781188,-0.022254064072176456
53.146,0.5069670142316421,-0.016100230997006425
53.196,0.48380189787647626,0.007594055332453502
53.247,0.4661836071213854,-0.027693614917977158
53.297,0.48364288707258746,-0.03774614593141549
53.346,0.46272181458370404,0.04132932708141715
53.397,0.46848751652724174,0.04990714804136702
53.447,0.47522779088929507,-0.06355834208910517
53.497,0.4770982946636689,0.07157215957910339
53.546,0.4948143474263521,0.06167216339548175
53.597,0.4866671982492429,0.007819396590806382
53.646,0.4664419742035631,-0.05505826225606683
53.697,0.4843093112572394,-0.07741129007180614
53.746,0.47049231694634386,-0.21584135517827924
53.797,0.4765659485383308,-0.1387087982499181
53.847,0.48051651812512747,-0.06501736103897265
53.896,0.4907786533670096,-0.03607497763137442
53.946,0.47078139390603685,-0.061902721795131455
53.997,0.4854987940697137,-0.033387984775722926
54.046,0.48124858887380817,-0.021767736843061936
54.096,0.49144044353650806,0.02622392720492737
54.146,0.4786868566438614,-0.017213117168255698
54.196,0.48452122699094224,0.06254892641211894
54.246,0.48206741934228203,-0.008931525282859594
54.297,0.5020084132990628,-0.0094370015713515
54.347,0.47219967255022083,0.06452477177734181
54.397,0.48079746212971836,-0.04848455577723547
54.446,0.48446714859643214,-0.0970152221416615
54.497,0.5021396564699391,0.015259513826127046
54.546,0.490410751786509,-0.0010360151115577996
54.597,0.48894703074581636,-0.03799866881288114
54.647,0.5061161190964893,0.03688427580014377
54.697,0.5041582291480888,-0.049164522259966544
54.746,0.5003175022962434,0.050209648659826966
54.796,0.4828402299045793,-0.011352168938881383
54.847,0.4974352698120803,0.035192995910459726
54.897,0.49284356182340594,0.02704317087637411
54.946,0.4768708481217984,-0.06683632267160032
54.996,0.49746984803951205,-0.03210289989061172
55.047,0.49064282884427246,0.04784699907995226
55.097,0.49017968555467106,0.03228540349047906
55.146,0.4972077762424412,0.028192612033725195
55.197,0.4792949950924838,0.12617311022873562
55.247,0.4879200799612283,-0.01202280850420601
55.297,0.5031471276366408,-0.031144710126563797
55.346,0.4977267134044179,0.07600663625364448
55.397,0.4872063945708386,-0.04378038596829302
55.446,0.48911780571248037,0.05520062745420268
55.497,0.49270007745284866,-0.052477548948795874
55.547,0.5052263780200248,-0.07580817401559112
55.597,0.4958067648949224,-0.02469458623250547
55.646,0.5026687262016729,0.02345634111824578
55.696,0.4951427702010637,-0.03845755745038017
55.746,0.4863258570404568,-0.04960623503527509
55.797,0.48596000112071575,-0.11072071803995268
55.846,0.48389266405319076,-0.19142372362418186
55.897,0.4746439904689289,-0.17496676166463662
55.946,0.49106338836751656,-0.1555244556189384
55.997,0.5033377308823679,-0.23397650701526687
56.046,0.4852285237821503,-0.0863765222018105
56.097,0.5034589441053233,0.0067851318261324955
56.147,0.4660701696601769,-0.12003059463875157
56.196,0.504546520930585,0.005816771721482009
56.246,0.5140453224075302,-0.032204385660948985
56.297,0.5004901783683003,-0.022082794591000147
56.346,0.4830745526535762,0.01646505758545882
56.397,0.46458483435264614,-0.0746000969208165
56.446,0.4877129035399739,-0.006296645791081101
56.497,0.49540626700797774,0.041682861557418766
56.546,0.4816431479402783,0.009580800750436203
56.596,0.4916544007675221,-0.06146084009194552
56.646,0.4809201833956858,-0.006038294672447459
56.697,0.48924661819304993,-0.03800628075124004
56.746,0.4960254810629486,-0.01401734734664118
56.796,0.4888788045308047,-0.059038230069008366
56.847,0.483102095429137,-0.023188378077634842
56.896,0.4668395991845693,-0.1145637583169506
56.946,0.4988193931395977,-0.046733868463331274
56.997,0.48967361518899405,0.053224344740430245
57.046,0.482986345933436,0.05139289894902731
57.097,0.4792571862619843,-0.0006889873874407423
57.146,0.4710156795635744,-0.04329854795158062
57.196,0.49484818968411515,-0.029666461914497535
57.246,0.48952849085958966,0.025016944576522985
57.296,0.48661660531128587,0.07919052117113656
57.346,0.4793271572349556,-0.03775245047456283
57.396,0.4798234795847888,0.05718460257140455
57.446,0.5063823495077793,0.04795158221457703
57.497,0.4917033099959714,-0.00672429081502272
57.546,0.48696890430199286,0.020700948953070893
57.597,0.49797479884751417,-0.017711495543196936
57.646,0.4764702085853194,0.0693867382295107
57.696,0.4944645877760296,-0.04926508741135117
57.746,0.4872052041804881,0.08463749212307599
57.797,0.5070456071266918,0.02888160571098442
57.846,0.4891796464122596,0.012481356710106624
57.896,0.5001185470399412,0.07242174343739832
57.946,0.4797243920879383,0.07808977063456086
57.996,0.4921532737997563,-0.00704970005920377
58.046,0.5151321657229103,0.03197726434477026
58.097,0.4879336135804064,0.005605692089171977
58.146,0.5001627128050865,0.057718779450704596
58.196,0.48635057175711416,-0.07734009576560277
58.246,0.5049903370882982,0.03296814574825529
58.296,0.4778529412770848,0.07787201354669884
58.347,0.48723547210220847,0.021162540417644645
58.396,0.468439862658057,0.01330079670987973
58.446,0.5068341127219963,-0.0808397363900842
58.497,0.48635669825338623,0.016959775524819875
58.547,0.4783641608563081,0.001767137061842591
58.596,0.4914346250253573,0.057659130887854314
58.646,0.4942359261777126,-0.002799959146042881
58.697,0.49184483391921474,0.03027391776010596
58.746,0.4950957988384579,0.0660939618672211
58.796,0.4719750132630369,-0.042697596206873724
58.846,0.4882063638049065,-0.06385955798815689
58.897,0.48800447207282865,-0.08072378776168639
58.947,0.5002495946352429,-0.022761323496669542
58.997,0.5040676585706707,0.03048412102439274
59.046,0.5026556542461765,0.006472397241659096
59.096,0.5068926007026214,-0.031423877295155375
59.146,0.4770588798280959,-0.10167832285551637
59.197,0.46432565235987383,0.01817149509751241
59.246,0.4914122018819058,0.04988937858888645
59.296,0.4787295365765058,-0.005718631763310375
59.346,0.49501941492982354,-0.07509517103247051
59.397,0.4829338425321669,-0.01796281633986491
59.446,0.4883183697820799,-0.04694387021315345
59.497,0.49521886165635604,-0.01228251123894853
59.546,0.49184176649549627,-0.07501478602837153
59.596,0.4876877838048645,0.009250769213241914
59.646,0.48988470629292513,-0.12408755993721526
59.696,0.49598426985519906,-0.03771256685424946
59.746,0.4891538821151571,0.006052659138429758
59.797,0.480669766130319,-0.08875009998897225
59.846,0.48238339924425794,0.01582515852032783
59.897,0.4743813248563744,-0.009041341002967511
59.946,0.496429335060472,0.03506096430575448
59.996,0.48727057865608314,0.0324264461372328
60.046,0.48129459049235823,-0.03599762189494576
60.097,0.49187028063389976,-0.007810455762396231
60.146,0.4818366631813561,-0.02760412999102927
60.197,0.4839627524638417,-0.002677054276290919
60.246,0.4830771664321043,0.04537568798637422
60.297,0.48307393034151325,0.06751702808791141
60.346,0.4638361355561189,0.18318035466225288
60.397,0.5075523418781875,0.24076243428300015
60.447,0.48195076337883125,0.324221919266521
60.496,0.46925702075995,0.31197789515574453
60.546,0.4861542255462484,0.31992042745378363
60.597,0.47992959133371094,0.42366207609042045
60.646,0.494159608673944,0.4585425450649152
60.696,0.47890666613785976,0.5825491382486649
60.746,0.5017347678936259,0.4080887740821817
60.797,0.48536618162677936,0.3985252634095248
60.847,0.4856574413930959,0.2504306789932701
60.896,0.4798905893774485,0.22484877091506772
60.947,0.5048034328342154,0.1256690532921418
60.995,0.47368797532908763,0.179452794164858
61.046,0.4829514354505053,0.10066665655365913
61.096,0.4686010094816567,0.11877236510020381
61.147,0.4898698291438345,0.050158669872073416
61.196,0.481208586836651,-0.013406130743925765
61.246,0.4875053263009529,-0.048081816819987605
61.297,0.4846316219705665,9.374651981339133e-05
61.346,0.4975708395881123,-0.027588349878659497
61.397,0.49302138582795324,0.06291455799692254
61.446,0.47300968460737214,0.04055838672511238
61.491,0.47580200051047533,-0.008021635307067903
61.547,0.4846651384061458,-0.05625336985584379
61.596,0.4898553050763611,0.14249206743185938
61.646,0.4907169767892113,0.055924380752824715
61.696,0.47636634234810404,0.06068040847327169
61.746,0.4947555643685345,0.11959014845695844
61.797,0.5085068942454073,0.2774157322886895
61.846,0.502365296352691,0.3267868207462755
61.896,0.4898946370220773,0.36675937578053625
61.947,0.47054013002173206,0.4870638994464701
61.996,0.4880381224952333,0.35472644061206043
62.046,0.5010474552041069,0.5251320016652602
62.096,0.4851911854023539,0.436093598404911
62.146,0.4760675955551969,0.6234478274166305
62.197,0.4785571663091729,0.43688318884329397
62.246,0.47854504305705675,0.5158680570064583
62.297,0.48666574320036754,0.4291552763885539
62.346,0.49322047007168235,0.574779032635887
62.397,0.49135132507984874,0.3887407834323614
62.446,0.4749553743186881,0.3421462020286386
62.496,0.4937153950776406,0.3411611061291163
62.547,0.48819218789837227,0.3370382173536679
62.597,0.4773644804833587,0.21795014026351098
62.646,0.47890436477838894,0.11997911778936837
62.697,0.47205720423145114,0.13297112878339507
62.746,0.47330041061560424,0.15258291091053017
62.796,0.4801662733285217,0.11991462241454108
62.846,0.5004609942426997,-0.07380604945685465
62.896,0.4762796678987203,0.033092445556807744
62.946,0.49122217724902395,-0.06686870515101061
62.996,0.4884741338836307,0.08643424387816334
63.046,0.47620023549440127,-0.03401104238874103
63.096,0.48972980186070936,0.16888983401475807
63.146,0.4957740979312975,0.21106946587515804
63.197,0.4946598322622952,0.14750110641344483
63.247,0.4805379923569307,0.21470208049646866
63.297,0.49112241657097744,0.2707519708994088
63.346,0.4804670404336096,0.4260919434071401
63.397,0.4626685946150404,0.42624920693885016
63.447,0.493655130171596,0.431450998161766
63.497,0.4819989811592571,0.5897396164581162
63.546,0.477701791737802,0.5073095564642738
63.596,0.48332421746875576,0.6730411967460822
63.647,0.48949384315202304,0.5975918114110875
63.696,0.5037044371922611,0.6830606239077144
63.746,0.49139847158337924,0.700417060781976
63.797,0.4913039072981452,0.7507329709203455
63.847,0.5089422900299387,0.7119163260181498
63.897,0.4805194325596364,0.8364179015370397
63.946,0.49228777651475836,0.7808320271613443
63.996,0.4808244065799147,0.7985225697432686
64.046,0.4768246821937793,0.7728091414048284
64.096,0.451856626339083,0.68651320041454
64.146,0.45775644165931423,0.6882341155455767
64.197,0.4187844217282694,0.6444893461144718
64.247,0.4234559825029091,0.5968381005880277
64.297,0.4520900987479571,0.5843000807507382
64.347,0.4498941088132491,0.6731558481447062
64.397,0.44315790588197296,0.4783495860599808
64.446,0.45205010354628994,0.5760266942513171
64.496,0.4243591446256969,0.4217659514759012
64.547,0.4422296453387924,0.46609085463790617
64.597,0.4543949437748551,0.3551973858127961
64.646,0.44151115702031635,0.3214978953509481
64.697,0.44470199215162026,0.2581408059381205
64.746,0.44883733959467614,0.17852096518858518
64.797,0.48306142648794276,-0.029367944555808295
64.846,0.5127521173916092,-0.021219586096126175
64.897,0.4905842916381002,-0.012797886917869596
64.946,0.4901560164892824,-0.013357883111522533
64.996,0.49888359243434177,0.010034416584117242
65.047,0.4885363884173457,0.08486805371720559
65.097,0.49910149836303447,-0.03466725609193425
65.146,0.5150005446891862,0.017753569144411036
65.196,0.48506445714390223,-0.058714966572207185
65.246,0.5026967929511167,0.09331195012372044
65.297,0.5046102635642506,-0.05152501056142758
65.346,0.4920365038805261,-0.027263380210778093
65.396,0.49697474760197596,-0.02838363285059413
65.446,0.5003548521083264,-0.03303333181251719
65.497,0.4980026224202457,-0.006185284019213324
65.546,0.5127649791845187,0.10627225418490835
65.596,0.5015488196515674,0.06651952240827667
65.646,0.5066551405848909,0.1246086611419924
65.697,0.49845590240827625,0.09218044654323199
65.746,0.4958020691768877,0.17575783748771412
65.797,0.5002679841086471,0.21426758634413628
65.846,0.5096544576541561,0.24451506585854998
65.896,0.5049142318959347,0.24290668106848973
65.946,0.5252277148344372,0.38781002239020745
65.996,0.5052707684123927,0.42092019580018764
66.046,0.5125866908435697,0.45312218681179073
66.096,0.5120716107646417,0.43306139122913506
66.146,0.5102259117035598,0.4565227703364724
66.196,0.49113499667121413,0.48835333335246617
66.246,0.5018010078476596,0.40162060957610973
66.297,0.5104359993545062,0.36137053819973414
66.346,0.5027493142188615,0.26620980410137496
66.397,0.5070256364730398,0.29203208039091577
66.446,0.505814156059438,0.1443221714288521
66.496,0.5109060032172434,0.1580256723491898
66.546,0.5047471478424,0.0788817101212626
66.597,0.5010224581622251,0.08059600457954104
66.646,0.5062193459593102,-0.005867623349710931
66.697,0.4843816429867534,0.03356193589363736
66.747,0.5036951809017678,-0.044338858576156825
66.796,0.5132257727847273,-0.014673992505685695
66.846,0.49537673007719896,0.009472162071775217
66.897,0.5071192890645726,-0.011364963170124748
66.946,0.48668815538672877,-0.04951427580657503
66.996,0.4985763098916935,0.003337623130596459
67.047,0.49761110553414406,0.045387885846526546
67.097,0.48509000186038137,0.013420483345766065
67.146,0.48908991631430654,-0.0513825534292146
67.196,0.5053519962885609,-0.02200070892620354
67.247,0.4973342412021448,-0.0426722035232321
67.297,0.5051542647416705,0.01182463197776494
67.346,0.48251077515969376,0.05372412167017861
67.397,0.4926446553875923,-0.07113661003749307
67.446,0.48551369328699046,0.0012145137682420593
67.497,0.5188355241968202,0.09879772587855593
67.546,0.49543570006315907,0.021712951796640047
67.596,0.5028240744935786,0.0752434617347838
67.646,0.4924846397603005,-0.052472876940981954
67.696,0.5017013085709517,-0.09469047233897192
67.747,0.4983140759348861,0.06755192072176473
67.797,0.4968619658795675,-0.0009069334119434528
67.846,0.5014979030706793,-0.05801118462198854
67.897,0.5102003884216557,-0.04338057711677786
67.946,0.4778790329499482,-0.102552410550025
67.997,0.49614948731293157,-0.22682690706251035
68.046,0.4861898987765744,-0.13488606667156244
68.097,0.4780469585003317,-0.23585748083131233
68.146,0.49603769896924244,-0.32498644616205696
68.197,0.4965921671067493,-0.30112453853861376
68.246,0.4897759639917228,-0.4195046682158042
68.297,0.48489347427173063,-0.461133371993957
68.346,0.5009784405593142,-0.34525289154979655
68.396,0.4947399488707749,-0.39155802396815254
68.446,0.4919236445237664,-0.3303425418421463
68.496,0.4996168535784956,-0.2634660611163565
68.546,0.5072338452766308,-0.23916535350034493
68.597,0.4994345611978396,-0.19667331933595894
68.646,0.49671286190996156,-0.09681938611977933
68.697,0.5004456650624666,-0.049299165870023934
68.746,0.5077611937120238,-0.0017145820775954432
68.796,0.4984247298281136,0.02496791726925293
68.846,0.4978719501500301,0.036247012027871145
68.897,0.492227655668159,0.007481626029917297
68.946,0.5058953428670577,0.0883494982131553
68.997,0.48553783675417095,0.040868135008571824
69.047,0.49732365230527525,0.07725123951310693
69.096,0.5030812546177399,0.10543141615623065
69.146,0.5041906000920204,0.004937072281510053
69.197,0.4874553286382066,-0.022005618833548304
69.246,0.5038412716701295,-0.04539313617107497
69.297,0.5109786181609808,0.020047795290241335
69.346,0.5311631198051078,-0.08674085494499682
69.397,0.5097491050908851,0.06668569645296431
69.446,0.5200804443513622,-0.05560259131397432
69.497,0.5026239632128782,0.07531119715039312
69.546,0.5275588004098702,-0.005378234108006007
69.597,0.5392788725834147,-0.013927944733751729
69.646,0.5353744093548803,-0.026382635658210203
69.696,0.524981555904053,0.08728255602561368
69.746,0.5263083904533599,-0.03257764231920311
69.797,0.5401513900889495,0.000979983977435754
69.846,0.527109779121542,0.02151036216018879
69.897,0.5101421072172728,0.07588167667852713
69.946,0.5334427181660693,0.18726531804142768
69.996,0.5262086028653867,0.09194678993549915
70.047,0.5189950317499262,0.12015527369852697
70.096,0.5129412260221144,0.02205882555957414
70.146,0.5156885915290383,0.03953501927410948
70.197,0.5089420357231565,0.01393327803460117
70.246,0.5154581763601068,0.09195339301601593
70.297,0.49474729395450145,-0.02365278333334419
70.347,0.5436570630230544,-0.02702089931100603
70.396,0.49897809086614137,0.05439011415460377
70.447,0.522935051055211,-0.037501257217327735
70.497,0.5140072049639416,0.043924913632464806
70.546,0.5309534499829835,0.07368577081823628
70.597,0.5270367327199605,0.036098556862479446
70.646,0.515668747220639,0.011214439434827266
70.696,0.5305625979359279,-0.01696808764493807
70.746,0.5309757412660914,0.0729049049803307
70.797,0.5214933767780646,0.001575837895533416
70.846,0.5245414343991,0.006864951412815446
70.897,0.5137100788819945,0.14454827332640127
70.947,0.5313414274412299,0.01509939630690215
70.997,0.5349893288146859,-0.041723654536176415
71.046,0.5219827977842134,-0.12205177443258935
71.097,0.5306827727113586,0.01676859334023572
71.146,0.5147179287043379,0.02102698093093106
71.197,0.521691539349301,0.013759943283231697
71.246,0.5142858324484437,-0.051459524902916165
71.297,0.502059740376114,0.00046081492423028474
71.346,0.5439251466568462,-0.020178512603638368
71.397,0.5213434759797191,0.04810638430932096
71.446,0.5292683004838598,-0.053443386969638663
71.497,0.5231213821188946,-0.05781079505797172
71.546,0.5270527138506539,0.031357322151423506
71.597,0.5315814420775473,0.008419226743760217
71.647,0.5161348875477216,-0.04985008955879786
71.697,0.5166382397239663,-0.05978578270911035
71.746,0.5061679426214969,0.004515635097751612
71.797,0.5145126896271307,-0.0012812520646131409
71.846,0.5285134016683433,0.12039876670204969
71.897,0.5331596231524401,-0.052681723985883534
71.946,0.535927084874971,0.03298530155023914
71.996,0.530986667692815,-0.005200344293411156
72.046,0.5110304824798156,0.021624069835902114
72.096,0.5083601158854363,0.02032008059844264
72.147,0.5305201861792236,0.001523089523427787
72.197,0.5285543288539091,-0.03945302431849974
72.247,0.514312581296067,-0.04128101843037741
72.297,0.533287784152505,-0.028104735778617475
72.347,0.5339589705094918,-0.028503932067645288
72.397,0.505724974116215,-0.07021041542918835
72.446,0.5136242736757107,0.041545055513759095
72.496,0.5226391323898593,-0.006858745230140641
72.546,0.5382284166363467,0.02562843381827151
72.597,0.5309818961448138,-0.01560896942094489
72.647,0.5155062560281826,-0.035478622514006054
72.697,0.5163278163295273,-0.02163360609987147
72.746,0.5448974183020108,-0.02892830622940582
72.797,0.5264146522184403,-0.047707968405796546
72.846,0.5284865810447622,-0.11229456721959423
72.897,0.5153078494382193,-0.15366731237450568
72.946,0.5249510827312824,-0.04275774685679594
72.996,0.52335874379992,-0.011629573764520293
73.046,0.525993095926076,-0.01966164462032365
73.096,0.5368107995889834,0.03646228281619609
73.146,0.5389343411707124,-0.026373010671812785
73.197,0.5357402777166448,-0.0165213690046642
73.246,0.5172253725901695,-0.03571760440487135
73.297,0.5185177356768033,-0.0916340988186399
73.346,0.5205924463403087,0.16545317011372745
73.397,0.5118802209123218,-0.10658894477551739
73.446,0.5191917371704929,0.01069756361790416
73.497,0.5193089715415219,-0.08532403241980199
73.546,0.5229622883955163,-0.005721585892607684
73.597,0.5253800835964175,0.09995496952136414
73.646,0.5222949163838044,-0.01949740722082297
73.697,0.5111952863931276,0.06311030930445408
73.746,0.5242369194598465,0.13956294681894146
73.796,0.5163358316862743,-0.0262172663780885
73.846,0.5205112073710807,0.02309277955661783
73.897,0.5285634515142091,0.07596259528872303
73.946,0.5133364894062186,-0.0021018600653741606
73.996,0.521772707088375,0.0756401290407122
74.047,0.5324118279872121,0.06319760491988925
74.097,0.5224277234905675,0.011032102511790319
74.146,0.5308572520389909,0.07745478686805282
74.197,0.5190030258948184,-0.07692534999221015
74.246,0.5088411824673561,0.007867703241897934
74.297,0.4671880193087134,-0.011933809302941027
74.346,0.4890548368053174,0.06586460872008472
74.397,0.4774928573739599,-0.02372573211295831
74.446,0.4872600722170943,-0.059441292266795044
74.497,0.47620434563418873,0.04935192897439533
74.546,0.48646847724907644,-0.02260951193000569
74.597,0.4575850226040796,-0.06537062895235486
74.647,0.46600604001045803,0.02632964657566768
74.697,0.463372656834213,0.07531976235531798
74.746,0.4675200791827071,0.09491728300922299
74.797,0.48636827982852837,-0.007218313783318434
74.846,0.4617626990046029,-0.007847964214050509
74.897,0.46871112730754155,0.01817229640047794
74.947,0.4578081813229623,-0.024910798201590627
74.996,0.4803305524489161,0.007836985167031135
75.047,0.4737900596934403,0.02336164836834536
75.097,0.4772459912400023,-0.020444357652706004
75.146,0.48314490713950337,-0.01338001535519172
75.196,0.46907243394026804,0.005349757741271767
75.246,0.4769287865946187,0.0267318227718925
75.297,0.44778121349031574,0.02216769034565625
75.347,0.4810510537216384,-0.033277707496172905
75.397,0.4766067518016099,-0.10280512826320864
75.446,0.48530593091081226,0.06638109218370623
75.497,0.46871921807164996,-0.005424691989444683
75.547,0.47490707273273214,0.07505462912031709
75.597,0.47173700006023556,-0.008663686377626016
75.646,0.4774617079707162,0.021168123674805764
