time,v,w
75.697,0.469251481844245,-0.04296251479133503
75.746,0.46637616541491406,-0.006130408527204479
75.797,0.4974796767552152,0.012673470716990102
75.846,0.48296488425036044,0.11419670749254444
75.896,0.4848061950796054,0.05759107825349686
75.946,0.47341110969870226,-0.045432392109630126
75.997,0.48026349929881446,0.02680267929537218
76.046,0.4824500696257577,0.09811490932723525
76.096,0.4889282485678745,-0.0018836122064643894
76.146,0.46335865715445845,0.04006571936773634
76.197,0.4733105479465268,-0.13322202657884802
76.246,0.4729097970491537,0.0061002189709254105
76.297,0.48827946322348137,0.06805110854889526
76.347,0.4580861480000886,0.04527992892710955
76.396,0.46172137122814644,-0.0317063001892332
76.447,0.46749961241959875,0.02703431140925137
76.496,0.47397377482918807,-0.025246786777868454
76.546,0.4724248238617086,0.059000460236611436
76.597,0.45993455892217827,0.13939755210248006
76.646,0.47370689751492123,-0.004541598945376566
76.697,0.4559984397459619,-0.0018036066692967583
76.747,0.46861544111156567,-0.06684455907670186
76.796,0.4805516451344877,-0.10664022074063645
76.846,0.47613306559747315,-0.06170752100336003
76.896,0.4623697916298506,-0.027481691092527558
76.946,0.4666713164651564,0.05144705505046404
76.997,0.5043480767607719,-0.005636737581622602
77.046,0.48506028485766683,0.06229763097425186
77.097,0.46878067883454494,0.03212345012984981
77.146,0.4654985539600532,-0.012072366233973359
77.196,0.4676992404253611,0.003167378784204966
77.246,0.4703499464621855,-0.01949225945565365
77.297,0.47229037238344995,0.05870303437775256
77.346,0.4756945188913355,0.05595923549602491
77.396,0.4700444993880901,0.1503920081795814
77.446,0.4632510597342491,-0.006734655196158695
77.497,0.454312391413855,0.016103714626808072
77.546,0.4842438247151908,0.05663520166812594
77.597,0.46979582594501257,0.01378601807452571
77.646,0.48041989348825914,-0.021691342333384316
77.696,0.47811918652618424,0.03492699233085313
77.746,0.47232833404796926,0.08877502139690871
77.796,0.4840515654657056,-0.02759526256323464
77.846,0.470172845521781,0.06283756876678497
77.897,0.48100713555882124,-0.02306198925997305
77.947,0.4785916308361761,-0.04130404818683898
77.997,0.4730038281181958,-0.016591018998469525
78.046,0.4699669953775503,0.03739177797526586
78.096,0.4883176509361813,0.07264612256364672
78.146,0.47335545081272323,-0.02698902157387756
78.197,0.47284813500648953,0.0038093217180727498
78.246,0.4729671770505076,-0.023522017895629275
78.296,0.47395102402420264,0.015936992869250915
78.347,0.46753571970278895,0.04823181417056095
78.396,0.4805878720592663,-0.1334359971456331
78.447,0.48556324178496174,0.013266292128576678
78.497,0.48675228195139447,-0.06252966796229532
78.546,0.47688816959697966,0.030622611102498393
78.597,0.476777768008291,-0.01909348813663996
78.646,0.4791018514808882,-0.05072443577725499
78.696,0.48081554097554735,-0.04218074451396337
78.746,0.46372315351362725,-0.00263785290346573
78.796,0.4546855545011947,0.03163875370886432
78.846,0.46658985264881536,-0.04326296807526402
78.896,0.4799158855051825,-0.010507745916887239
78.946,0.4791415499774964,0.15011422664859686
78.997,0.45942598324138295,0.12281950033778423
79.046,0.48062017896222137,0.15196478874949113
79.097,0.45759395758201116,0.18482124565764405
79.146,0.47288723613509986,0.19452546381989566
79.196,0.4755176557068938,0.2998369150169963
79.247,0.49624004520248266,0.4068541368276952
79.297,0.47607419547447105,0.3943083794132721
79.347,0.47366221964524613,0.3254339350213877
79.397,0.4864536655401942,0.4452931706404528
79.446,0.5001140534395235,0.49273065131460925
79.497,0.4862373377458045,0.6078220477711228
79.546,0.5157643960853863,0.549762638704822
79.597,0.5071171358726826,0.588521376697091
79.647,0.477958527739948,0.6603192974689887
79.696,0.46559850901998373,0.6344568702051316
79.746,0.4553501644095524,0.6655487028946983
79.797,0.4745379134850555,0.6171382113303289
79.846,0.45745034415054653,0.5269840530072701
79.896,0.47448200124701806,0.39194187983571777
79.946,0.4866216225310568,0.45377179951827235
79.996,0.4751890808273833,0.37347308414080194
80.047,0.4669633806037921,0.24210485220989503
80.097,0.48766625881543574,0.21689401835467007
80.147,0.4817131810046902,0.07716300260766365
80.197,0.4818567065058026,0.2069508125049606
80.247,0.4851988881908695,0.14021375325844382
80.297,0.4821477530420268,0.0808433818672297
80.347,0.4666038605662932,0.04929655828706157
80.397,0.47160493579638413,-0.014372570073458574
80.446,0.47261921098679444,0.1015106833199539
80.496,0.48242403480536555,0.08859005282676193
80.546,0.4847900798606808,0.2102430500324009
80.597,0.4985556636395691,0.18170177755854774
80.646,0.4613931747863529,0.28325458090191835
80.696,0.48019324153344245,0.35602144440351946
80.746,0.47567532151754,0.3862977860559039
80.797,0.4764040757428522,0.3631802163350644
80.846,0.48658346864342245,0.46191203863058156
80.897,0.481506544026238,0.4321318294801383
80.947,0.46551899092455284,0.5555917366556417
80.997,0.48017321746616215,0.576759679218453
81.046,0.4884137282354499,0.6512441660139701
81.096,0.4975047371116957,0.7090432695564598
81.146,0.48473121665712937,0.6448833451672543
81.197,0.4787186672999064,0.6591111405008444
81.246,0.4720990306266942,0.6246211543358903
81.297,0.4584732200559034,0.5710368355502333
81.347,0.44362949329307955,0.5428266050324633
81.397,0.43597213843073324,0.43307996965393347
81.446,0.47336553673940057,0.40395287363501464
81.497,0.46803413091108037,0.409890732870735
81.547,0.4805524814494042,0.33550662383839025
81.596,0.4620418246345634,0.3501401539994084
81.646,0.490628941767819,0.22349912286006435
81.696,0.46272291577052727,0.16221439710145977
81.746,0.4937951601454274,0.13369553447035204
81.797,0.4700630964931889,0.1440364983459601
81.847,0.460021227111743,-0.03586172810762514
81.896,0.47187139804594175,0.006898815072107336
81.947,0.48936513132030013,-0.06878698253945563
81.997,0.48135768057064293,0.05330297240498181
82.046,0.48451769189985194,0.035340215277112445
82.096,0.4735735636416522,-0.08875369474044889
82.146,0.462656032961914,-0.11887891394088775
82.196,0.4889667484837222,0.12780555071839977
82.246,0.4761128479284848,0.06953995098395124
82.297,0.4972738315273901,0.07721948963317739
82.347,0.47307941483899624,0.1326368981580476
82.397,0.4649949777326769,0.2139788759960161
82.446,0.48669936743951225,0.18961975632866454
82.496,0.49127354634953013,0.3423643932150706
82.546,0.46747881607467023,0.35131420660051993
82.597,0.46455071587730495,0.3777361383117699
82.647,0.47939549159904316,0.3767909655765956
82.697,0.5000125265489258,0.47272435115548916
82.747,0.48100501803380846,0.5716025165226455
82.797,0.5007633717110694,0.5077529889281485
82.846,0.4946743612884787,0.5022175674377595
82.897,0.4867289206216603,0.4802934763867105
82.947,0.4880950597205047,0.4142305603689362
82.997,0.46820478662455195,0.38909968212151064
83.046,0.46684391525071156,0.29400125292100504
83.096,0.47954556362037126,0.2397952613900569
83.147,0.48684728597219157,0.16688171421268816
83.197,0.4588388999394184,0.19732358267248973
83.246,0.4722557987504108,0.12221606436736929
83.296,0.4790852590213342,0.12734648755862038
83.346,0.4845034590909558,0.0748072280156304
83.397,0.4736211906664045,0.0334906388892462
83.446,0.44227232700785757,0.005045506685058209
83.496,0.4829232057633507,0.06986810301539081
83.546,0.48188558388947245,-0.03961454627584916
83.596,0.4921217299183987,-0.05457950307607577
83.646,0.48999331238239624,-0.006315058449421547
83.697,0.4912810203977072,-0.05842756981692796
83.746,0.4786962388724692,0.052483430256430326
83.796,0.4819649717631407,0.03454265866223113
83.846,0.4708364813290981,0.02498315538378915
83.897,0.483776921923889,0.06176126214718167
83.946,0.4752247667755474,0.16016560707975142
83.997,0.48979053740902695,0.2396662795840883
84.046,0.4945735338966357,0.19731739058398062
84.097,0.48633377172988207,0.19762571261646616
84.147,0.47516120207128576,0.2796348529888562
84.197,0.4661328108720482,0.31956489712086433
84.246,0.4975154116195042,0.41812182321243796
84.297,0.5019120936916548,0.46532257687692075
84.346,0.5037573174646506,0.3855705734187852
84.397,0.48232929251070106,0.40554886796591205
84.447,0.4839161977579025,0.3483781249986717
84.497,0.5013549676071635,0.3069015129454037
84.546,0.48529947567285325,0.26810283461415463
84.597,0.4769430085804135,0.22851707743713562
84.646,0.4663538519722236,0.09213494677074431
84.696,0.4836061248321288,0.07303666990519876
84.746,0.47556294841156704,-0.02070134451533919
84.797,0.4901019298896992,-0.05954006873268937
84.847,0.47476939403211704,0.012985878883958864
84.897,0.4795503039869945,-0.01917407583636471
84.947,0.5041380597088245,0.03807617425709612
84.997,0.49574384855804937,0.05171897683115423
85.047,0.4874764949217366,0.02975988281724085
85.097,0.48651444014189754,-0.0012951106082333117
85.146,0.5060848631710141,-0.007303136272245034
85.197,0.49414986397115757,-0.08724284741735731
85.246,0.48859181674950986,-0.10667287335513656
85.296,0.47507598399014617,-0.15650627743258155
85.346,0.48499862741747507,-0.2551221007098874
85.397,0.5061360071439569,-0.3050379980328681
85.446,0.48893742758912834,-0.31313695153350396
85.497,0.4838280280282396,-0.3276770949980989
85.546,0.48012590647083725,-0.2915126196431605
85.597,0.48268961555445516,-0.38731183431198957
85.647,0.4742021141927471,-0.36546133476463294
85.697,0.501337032656178,-0.3173839358629515
85.746,0.4740416386657906,-0.304072621214804
85.796,0.49065207830361596,-0.2764036768963679
85.846,0.47035177489889196,-0.22045510630084186
85.896,0.4912463104488756,-0.21996288402436917
85.946,0.49009487847166916,-0.17240706792454877
85.996,0.47588491579018183,-0.054192461861664355
86.047,0.48732489044186267,-0.027754508204781692
86.097,0.4922583930650053,-0.04100223526426178
86.147,0.4839014819585931,0.06250841904077079
86.197,0.48069022034982034,0.08006660728449079
86.246,0.4790670935138951,0.12294883577516703
86.296,0.46807768552743,0.14506430754599592
86.347,0.4799920876136763,0.2774633069385796
86.397,0.4919180814466595,0.22896740317794598
86.446,0.48499204071821056,0.37948574585322525
86.497,0.4925309460056503,0.35819866862422084
86.546,0.4929932760794217,0.43608209649645463
86.597,0.48788140807812225,0.33339922531910704
86.646,0.47435176179913924,0.32559770284213996
86.696,0.47798720323031574,0.19319209038389118
86.746,0.485450856758455,0.21108699924352287
86.797,0.4966506251000315,0.3090071657943253
86.847,0.488818525184161,0.10099343868204011
86.897,0.4776995523782221,0.07263328373254349
86.946,0.4969602993717008,0.0838673099514697
86.997,0.4713445405201846,-0.05047388922503376
87.047,0.4875947574846919,0.0057358704087344175
87.096,0.47035047687283316,0.014700158112652012
87.146,0.47743545358708145,0.0365452398781748
87.196,0.4809136758410559,0.07638178355674667
87.247,0.4939267892129249,-0.0277602036817197
87.297,0.48784112481175046,-0.0257930489676726
87.346,0.4769610012962834,-0.023416344918195133
87.397,0.49840866017060326,-0.04437002938138535
87.446,0.4825469639526492,0.005336807557114808
87.497,0.49165627699284314,-0.043289392891933745
87.546,0.4856210357784053,-0.02014228769776283
87.597,0.48346225210362626,-0.0734309544325131
87.646,0.47829903964844833,0.03949906876274392
87.697,0.46863171843539136,0.06163872950165319
87.746,0.47861641579871,-0.06547713772546168
87.797,0.4900894286432066,-0.09105380782357675
87.846,0.4860315462906605,0.07263416573516637
87.896,0.47758887380474835,0.05373223428573489
87.946,0.47966102070165706,0.003882786012955159
87.997,0.48985288591980936,0.018769985044822517
88.046,0.4834893174525282,-0.06952287941360266
88.097,0.4868255863215185,0.024543726497760616
88.147,0.4804624643975123,-0.03426207307185634
88.197,0.4892409247905966,-0.03549267917450105
88.246,0.5002851634889415,-0.012860084792494859
88.296,0.4882203669450785,0.0019867082326329947
88.346,0.49173945438995587,-0.11076434872130297
88.397,0.4809904663194436,-0.004680686118279212
88.446,0.4825523384139568,0.024918286855618827
88.497,0.46392983740561033,-0.011737063436822948
88.546,0.4802000680889477,-0.018657710511938257
88.596,0.4873355862436877,0.04531416733797
88.646,0.4805159377586874,-0.009663067466629784
88.697,0.4945809450253003,-0.018350269469366163
88.746,0.46956044893371945,0.09706534768837599
88.797,0.48817703229616677,-0.07768707217004922
88.846,0.4783584485615289,-0.00913344232446312
88.897,0.48303714975004436,0.03390863493711911
88.946,0.48054789556275024,0.04314568484901048
88.997,0.4705212219554432,0.006920033702268877
89.047,0.498547820035643,0.04119215676082656
89.097,0.5020247223663471,-0.040097631067249895
89.146,0.49276366672970623,0.024997824402844152
89.197,0.5004220813177018,0.04714970306991607
89.247,0.48607937250994937,0.031523411397308666
89.297,0.48796020026059467,-0.03377297075109309
89.346,0.4825200551342012,0.017669940370734563
89.397,0.48167595480907105,0.03199083897940291
89.446,0.48815642896517275,0.012073473581606358
89.497,0.497815922615977,-0.023235085137204164
89.546,0.4967969892810231,0.005595288353965237
89.597,0.49782487815198245,-0.021874068873611468
89.647,0.5150660416251299,-0.03614787022026448
89.697,0.4895970254126988,-0.016911816405195353
89.747,0.4898371097962893,-0.03455544328489556
89.796,0.4961178270220619,0.033374724355787935
89.846,0.5068439456324293,-0.03668207851112166
89.897,0.5045299194627451,0.039019990097531966
89.946,0.50735816284818,-0.012460046101385748
89.997,0.49770706028550826,0.031862552729550575
90.046,0.4876854811879954,-0.04755995045596852
90.097,0.49901397279315846,0.03044449047588145
90.147,0.4843984079685301,-0.09493220052154425
90.197,0.5057920548379595,0.0199634075330688
90.246,0.4938018922083257,-0.05753480334151674
90.296,0.48991558670082613,-0.010311320677751354
90.346,0.5128693054956542,-0.03343383434248147
90.397,0.49695368291104214,-0.030493360867351375
90.446,0.49851328512805587,0.045075298290200745
90.497,0.48699629983403514,-0.03184486839484468
90.547,0.5073907290215697,0.023110948383628985
90.597,0.4960123409550211,0.006764601776337356
90.646,0.4955716396608691,-0.00889234589799844
90.697,0.49199502538859186,-0.08245543293375361
90.746,0.49086699592755706,-0.05961767929231951
90.797,0.4944751897261608,0.03627680118678479
90.846,0.5216505037608529,-0.051756366556506096
90.897,0.503193672076253,0.02139021960273263
90.946,0.48393190828346366,-0.0767831180431146
90.997,0.48552704907482197,-0.0512867447920731
91.046,0.5018643331720587,0.005433828414687891
91.097,0.5027659218350146,-0.049778522335183435
91.146,0.4981862296561265,0.022858203060161366
91.197,0.5066369767040151,0.04384864567905588
91.247,0.47530478590478725,-0.0062166560780932386
91.296,0.5068336739369462,0.01785576372716863
91.346,0.4991073066781035,0.10722041544874703
91.396,0.4801156676662648,-0.07557728577859361
91.446,0.5019232075501526,0.07912579743962952
91.497,0.5057573551355883,0.06704619512314264
91.546,0.48739274761154083,-0.136282349555921
91.596,0.5020226822475324,-0.0007620205632492766
91.646,0.49135649652641494,0.010366224021899802
91.697,0.4910127170968174,0.031372156772363755
91.746,0.48465077509685206,-0.02134761265076477
91.796,0.4983447041837914,0.005628681936061892
91.846,0.512516602891403,-0.04422746748960587
91.897,0.5002960821679096,0.03791473926065559
91.946,0.505145678072328,0.02047909543583095
91.997,0.49961076220422773,-0.03839780943966387
92.046,0.4991097392515349,-0.038193288521801726
92.096,0.5019415500113286,-0.07756541899404379
92.146,0.49751230929997525,0.031215555468176066
92.197,0.4957318499713523,0.056367407031352235
92.246,0.5060110058757163,-0.014329012394310173
92.297,0.48688059624950275,0.027411354434740767
92.346,0.5201872713152987,0.08370617608707209
92.397,0.512509843715782,0.011788768589154314
92.447,0.49655288801568875,-0.06013882363602908
92.496,0.48751782699790686,0.07093817763612878
92.546,0.47846347421689617,0.00784559887618413
92.597,0.49321893698738634,-0.07724464398705971
92.646,0.5088802856870859,-0.019184048646223657
92.697,0.5109984198759885,-0.009309774110799664
92.746,0.49417161673132226,-0.05761222284734627
92.797,0.5016150542958425,-0.03270695493179136
92.846,0.4897866016031202,0.08683250689181946
92.897,0.49527217347942026,0.0354500213848699
92.946,0.49642908610083614,0.03047806601829382
92.997,0.5103660931709949,0.02714584831957825
93.046,0.5091156344463458,0.04152518544053268
93.097,0.5123652399474093,0.02927736397917805
93.146,0.5016547704605608,0.0017988161233354935
93.197,0.48897229268673953,-0.024702744884920688
93.246,0.50182947095688,0.0810328480535425
93.297,0.5205486127194395,0.006591616103190226
93.346,0.5036656925146198,0.02012154745211454
93.396,0.4945236418181096,-0.027646901971979915
93.446,0.5045933357141805,-0.02440064547755715
93.497,0.5034154518424667,-0.028613029565933385
93.547,0.4989441503119709,0.022820392341035427
93.597,0.4962559002596584,0.031510803383271384
93.646,0.4914024773856605,-0.020085190177138883
93.697,0.488961411424578,0.05191250213198269
93.746,0.5108742055992948,0.04844787613553714
93.796,0.4903525573475402,0.005075192139432082
93.846,0.4881340647223671,0.03272548945486678
93.897,0.4940761576732558,0.03588027072694667
93.947,0.4985783452564731,0.08348118480185558
93.997,0.48411563893102505,0.07818484381287168
94.046,0.4896288816274626,0.06331426529884311
94.097,0.5056679035021999,0.07426734875930388
94.146,0.5117271953025064,-0.047696728586984594
94.197,0.507518402331938,0.1407849449746228
94.246,0.483484276974044,0.044514185869057886
94.297,0.5179356569741141,0.08385684836018101
94.346,0.5162123153623404,-0.055111366273826665
94.397,0.5309499161356762,0.05972564169742582
94.446,0.5206312022102461,-0.060067702260728384
94.497,0.5074576064293997,0.047264544670113894
94.546,0.5236248775225812,0.04272569690924697
94.596,0.5384429822651733,-0.014770126600246855
94.646,0.5106322034267022,0.0231671448747387
94.697,0.5389129785542932,-0.03770541124963879
94.746,0.5048831677753989,0.03261857761421336
94.797,0.5041827261178912,-0.030508133100474105
94.846,0.515994998874949,-0.004380573042915349
94.897,0.4996376035782848,0.07028800870279159
94.946,0.5231281059139782,-0.008008483969781016
94.997,0.5076756368034842,0.03483933235264789
95.047,0.5006347381795679,0.08800318670772676
95.097,0.5226866613502871,-0.019857692815506124
95.147,0.5122197653792562,0.017836503112296405
95.197,0.5101626222506692,0.05174184673305644
95.246,0.524906969290011,0.027624648376884536
95.297,0.5023937190164824,-0.0047026515497718795
95.346,0.5126095815870187,-0.07291290791742541
95.397,0.505341737112706,-0.09741047582826559
95.446,0.5201258765218246,0.017580985930176575
95.497,0.5070626271469526,0.11866727535461263
95.547,0.5043843353587812,-0.003535939894760542
95.597,0.5116421789326373,-0.05659793947819953
95.646,0.5004598060906403,-0.06658039346760779
95.697,0.516935562166694,0.023865067969157633
95.746,0.5025021530749681,-0.0031824538599491206
95.797,0.5155534280143168,-0.060690580987587686
95.847,0.49489721830828937,-0.021930206731387125
95.897,0.5183331439151981,-0.010978874708001123
95.946,0.5114246051022899,0.08068860314327131
95.997,0.5132459911168691,0.14467658402678807
96.047,0.5128870446714477,-0.06121881738289402
96.097,0.49912374756413436,-0.006249993002654308
96.147,0.49822226094677585,-0.07682050974123739
96.197,0.497466666318142,0.04495865396159937
96.247,0.5218260288250512,0.05959398859293583
96.297,0.5099858269265185,0.10742351889632333
96.347,0.5185546177138143,0.08117757911068864
96.397,0.5194990351913622,0.032229976231663314
96.446,0.5199497647015932,0.0295176085029675
96.497,0.49937448124416844,0.03633898281701204
96.546,0.5317072315375557,-0.03518076888259699
96.597,0.5082819696267865,0.001818912307047239
96.647,0.5235151034158404,0.09568340495921841
96.697,0.5104184962169602,0.09177223916311347
96.746,0.5159459285991492,-0.042528452263111145
96.797,0.5160302093702038,0.026291448923806283
96.847,0.5265971149348956,0.01690606095510813
96.896,0.5168349536534124,0.056575773249980844
96.946,0.5014336505234133,-0.011228864680944292
96.997,0.49934737440772164,0.007688518615683214
97.047,0.5022350529439198,-0.031671112261164265
97.096,0.5065595256148191,0.006879928696029017
97.147,0.5147854521214091,0.030793979768746718
97.197,0.516037400805873,0.07106720735740231
97.246,0.5033756622353126,0.047219850321121894
97.297,0.5098388352416057,-0.09480538272069661
97.347,0.5039438644317618,0.06310349570416447
97.397,0.5229816419639401,-0.013853705013100497
97.446,0.5252133739788386,0.03395872979400284
97.497,0.5207452171577589,-0.057313341748564714
97.547,0.5307779419794016,-0.04081168467986303
97.597,0.5070180468963791,0.14988021950447777
97.646,0.5033549655434489,-0.0024368344593577226
97.697,0.528015362206735,-0.02664529356726706
97.746,0.5148853600464435,0.03921230568035343
97.797,0.5121265763188658,0.056820858131618475
97.846,0.5121688021183898,-0.10420668924286229
97.897,0.5028296872762654,-0.07796993490997292
97.947,0.5240261985543844,-0.003862473365710742
97.997,0.5114052691231777,0.028574863922037445
98.047,0.5084045600928472,0.021629964645207788
98.097,0.5190841697009113,-0.046334644205976216
98.147,0.4954807365656085,-0.029054243037203387
98.197,0.4876015148086542,-0.08426157547781359
98.246,0.5153897811240734,-0.013825720790186284
98.297,0.5235592909679249,0.07712887351866635
98.346,0.5090607730334025,0.008236430186478372
98.397,0.5156153420813099,-0.07097081435446057
98.446,0.5110694717379692,-0.016643368037427168
98.497,0.5336504793655773,-0.014119602208037206
98.546,0.5107156137885686,0.027898848756936927
98.597,0.49636701155742047,0.16120833755632966
98.646,0.5188301296038355,0.138301379371069
98.697,0.5238955257121868,0.10502084798234794
98.746,0.5361827572373647,0.2909673292318024
98.797,0.5064045764328364,0.3235851682098858
98.846,0.5103083977371873,0.36031789653869506
98.897,0.5105239834353112,0.37043047236437376
